   1              	 .cpu cortex-m0
 237 01ac 4762     	 .short 25159
 238 01ae 9C62     	 .short 25244
 239 01b0 F262     	 .short 25330
 240 01b2 4663     	 .short 25414
 241 01b4 9B63     	 .short 25499
 242 01b6 EF63     	 .short 25583
 243 01b8 4264     	 .short 25666
 244 01ba 9564     	 .short 25749
 245 01bc E864     	 .short 25832
 246 01be 3A65     	 .short 25914
 247 01c0 8C65     	 .short 25996
 248 01c2 DD65     	 .short 26077
 249 01c4 2E66     	 .short 26158
 250 01c6 7F66     	 .short 26239
 251 01c8 CF66     	 .short 26319
 252 01ca 1F67     	 .short 26399
 253 01cc 6E67     	 .short 26478
 254 01ce BD67     	 .short 26557
 255 01d0 0B68     	 .short 26635
 256 01d2 5968     	 .short 26713
 257 01d4 A668     	 .short 26790
 258 01d6 F368     	 .short 26867
 259 01d8 4069     	 .short 26944
 260 01da 8C69     	 .short 27020
 261 01dc D769     	 .short 27095
 262 01de 226A     	 .short 27170
 263 01e0 6D6A     	 .short 27245
 264 01e2 B76A     	 .short 27319
 265 01e4 016B     	 .short 27393
 266 01e6 4A6B     	 .short 27466
 267 01e8 936B     	 .short 27539
 268 01ea DC6B     	 .short 27612
 269 01ec 246C     	 .short 27684
 270 01ee 6B6C     	 .short 27755
 271 01f0 B26C     	 .short 27826
 272 01f2 F96C     	 .short 27897
 273 01f4 3F6D     	 .short 27967
 274 01f6 846D     	 .short 28036
 275 01f8 CA6D     	 .short 28106
 276 01fa 0E6E     	 .short 28174
 277 01fc 526E     	 .short 28242
 278 01fe 966E     	 .short 28310
 279              	 .text
 280              	.Letext0:
 281              	 .file 1 "c:\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 282              	 .file 2 "c:\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 283              	 .file 3 "../PMSM_FOC/ControlModules/pmsm_foc_svmsinetable.c"
DEFINED SYMBOLS
                            *ABS*:00000000 pmsm_foc_svmsinetable.c
    {standard input}:22     .rodata.Sinus60_tab:00000000 Sinus60_tab
    {standard input}:19     .rodata.Sinus60_tab:00000000 $d

NO UNDEFINED SYMBOLS
